-- Merging decision tree log ---
application
INJECTED from C:\Users\bhskh\amardokan_new\android\app\src\main\AndroidManifest.xml:8:5-42:19
INJECTED from C:\Users\bhskh\amardokan_new\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\bhskh\.gradle\caches\8.14\transforms\00be8e5ff1ba7cf91677a5f2bb486715\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\bhskh\.gradle\caches\8.14\transforms\00be8e5ff1ba7cf91677a5f2bb486715\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\bhskh\.gradle\caches\8.14\transforms\5f2dfcdf0923605f8682567c14c97550\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\bhskh\.gradle\caches\8.14\transforms\5f2dfcdf0923605f8682567c14c97550\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\cb4aec018b0fc1ccbfd7709024844aff\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\cb4aec018b0fc1ccbfd7709024844aff\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\6b90234b3b37cdd502529f26ed3f1187\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\6b90234b3b37cdd502529f26ed3f1187\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.8.9] C:\Users\bhskh\.gradle\caches\8.14\transforms\8a70e3668044c41d80d47d7f9c511e1b\transformed\fragment-1.8.9\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.8.9] C:\Users\bhskh\.gradle\caches\8.14\transforms\8a70e3668044c41d80d47d7f9c511e1b\transformed\fragment-1.8.9\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.12.4] C:\Users\bhskh\.gradle\caches\8.14\transforms\6899cfa6cb79f9fbe7bfd180e1be9704\transformed\jetified-activity-1.12.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.12.4] C:\Users\bhskh\.gradle\caches\8.14\transforms\6899cfa6cb79f9fbe7bfd180e1be9704\transformed\jetified-activity-1.12.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.18.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\ade6aff79c8b423a68cdb5b8864e36ae\transformed\jetified-core-ktx-1.18.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.18.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\ade6aff79c8b423a68cdb5b8864e36ae\transformed\jetified-core-ktx-1.18.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\d60b365b36d006ab2c80a860730fbf0a\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\d60b365b36d006ab2c80a860730fbf0a\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\e174695d6cffd1ea6d4bc0acb9fe2d45\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\e174695d6cffd1ea6d4bc0acb9fe2d45\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\bd52e355c6cb48c87f31a5fbc434c6be\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\bd52e355c6cb48c87f31a5fbc434c6be\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\b663e33cf59ae51f776e0e1b6b4b1ebe\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\b663e33cf59ae51f776e0e1b6b4b1ebe\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\bhskh\.gradle\caches\8.14\transforms\727aeccb16fc51b10a5c713af3e0ed06\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\bhskh\.gradle\caches\8.14\transforms\727aeccb16fc51b10a5c713af3e0ed06\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\f21f21228ddeca3642bb835365ec4142\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\f21f21228ddeca3642bb835365ec4142\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\1dd69ff184d06cbbc6f394e91e390f05\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\1dd69ff184d06cbbc6f394e91e390f05\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\ca6197c7b622a3823de295b7dfcd1848\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\ca6197c7b622a3823de295b7dfcd1848\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\d284b963318be6347ac5d1cc85e118f5\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\d284b963318be6347ac5d1cc85e118f5\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.18.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\cdf4d2691baf9ca8e164699a2656c973\transformed\core-1.18.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.18.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\cdf4d2691baf9ca8e164699a2656c973\transformed\core-1.18.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.4.2] C:\Users\bhskh\.gradle\caches\8.14\transforms\090029443c9a2381f53404cdfa592750\transformed\exifinterface-1.4.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.exifinterface:exifinterface:1.4.2] C:\Users\bhskh\.gradle\caches\8.14\transforms\090029443c9a2381f53404cdfa592750\transformed\exifinterface-1.4.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\0d073eea3512295cc39d953f2ed4429b\transformed\jetified-tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\0d073eea3512295cc39d953f2ed4429b\transformed\jetified-tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\bcf6a703fadfdd96d1506b845c40ee12\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\bcf6a703fadfdd96d1506b845c40ee12\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\bhskh\.gradle\caches\8.14\transforms\6360382fdea8192f69fa5fbc4295c86d\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\bhskh\.gradle\caches\8.14\transforms\6360382fdea8192f69fa5fbc4295c86d\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\22ee7f30af85db9d7c179e23949e6b2b\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\22ee7f30af85db9d7c179e23949e6b2b\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\c6c07f2fdf0e70e132cb3814135a3fad\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\c6c07f2fdf0e70e132cb3814135a3fad\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\bhskh\.gradle\caches\8.14\transforms\a1d7b9de14fa6df11a1804a9f45df227\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\bhskh\.gradle\caches\8.14\transforms\a1d7b9de14fa6df11a1804a9f45df227\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\1e6510c050d6d288c8185ed93f6aaa9b\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\1e6510c050d6d288c8185ed93f6aaa9b\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.camera.featurecombinationquery:featurecombinationquery:1.5.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\b84dd02135efc6cc15274e3464a0129a\transformed\jetified-featurecombinationquery-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera.featurecombinationquery:featurecombinationquery:1.5.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\b84dd02135efc6cc15274e3464a0129a\transformed\jetified-featurecombinationquery-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\de6ae62e5ce69f7b1c8899182f7e0f4c\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\de6ae62e5ce69f7b1c8899182f7e0f4c\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\cffc42905f524f900ed0e957ea88e725\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\cffc42905f524f900ed0e957ea88e725\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\bhskh\.gradle\caches\8.14\transforms\c2a71e9a834fbf678730678cffd8d08a\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\bhskh\.gradle\caches\8.14\transforms\c2a71e9a834fbf678730678cffd8d08a\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\bhskh\.gradle\caches\8.14\transforms\4d2712b61d10b441b7ff024a9e48178c\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\bhskh\.gradle\caches\8.14\transforms\4d2712b61d10b441b7ff024a9e48178c\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\bhskh\.gradle\caches\8.14\transforms\02798cde419a7f4c96394e479a4e6ad0\transformed\jetified-transport-api-2.2.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\bhskh\.gradle\caches\8.14\transforms\02798cde419a7f4c96394e479a4e6ad0\transformed\jetified-transport-api-2.2.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\ae3c2cb0c981844236e647a2cc0e177a\transformed\jetified-firebase-encoders-json-17.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\ae3c2cb0c981844236e647a2cc0e177a\transformed\jetified-firebase-encoders-json-17.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\46399bf9f23838ec59e845b1637e0737\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\46399bf9f23838ec59e845b1637e0737\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\dbe3a90913ec5ab7777454955291afc1\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\dbe3a90913ec5ab7777454955291afc1\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\bb0e2f04e3d1586ceef2f5d26c2e6e42\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\bb0e2f04e3d1586ceef2f5d26c2e6e42\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\939e81e0e9487bc212c99a02babc2200\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\939e81e0e9487bc212c99a02babc2200\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\bhskh\.gradle\caches\8.14\transforms\6a52af00463ae49d2ba967ab35361e79\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\bhskh\.gradle\caches\8.14\transforms\6a52af00463ae49d2ba967ab35361e79\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\340bb7cde966ef9da0085470f4ea4995\transformed\jetified-core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\340bb7cde966ef9da0085470f4ea4995\transformed\jetified-core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\1ebb95113f77f77281020558eddb0def\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\1ebb95113f77f77281020558eddb0def\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\a0b2c2aff8611ec56af77d6bdecb86c8\transformed\jetified-runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\a0b2c2aff8611ec56af77d6bdecb86c8\transformed\jetified-runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\bhskh\.gradle\caches\8.14\transforms\7c7234d709050d94cb366ee332d4615a\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\bhskh\.gradle\caches\8.14\transforms\7c7234d709050d94cb366ee332d4615a\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\bhskh\.gradle\caches\8.14\transforms\c162ebee601babf88802c88201412a5a\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\bhskh\.gradle\caches\8.14\transforms\c162ebee601babf88802c88201412a5a\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\bhskh\.gradle\caches\8.14\transforms\71daf8acea55689d3f9de46f5d5c9ffa\transformed\jetified-protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\bhskh\.gradle\caches\8.14\transforms\71daf8acea55689d3f9de46f5d5c9ffa\transformed\jetified-protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\bhskh\.gradle\caches\8.14\transforms\81e7d571c534a021d2dfa0fd284fe526\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\bhskh\.gradle\caches\8.14\transforms\81e7d571c534a021d2dfa0fd284fe526\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\bhskh\.gradle\caches\8.14\transforms\cac4299869e8f40ba136164dfea7bcf2\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\bhskh\.gradle\caches\8.14\transforms\cac4299869e8f40ba136164dfea7bcf2\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\bhskh\.gradle\caches\8.14\transforms\115c14ad36bae31dab7a1c37246605e4\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\bhskh\amardokan_new\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\bhskh\amardokan_new\android\app\src\debug\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] C:\Users\bhskh\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.6.12\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] C:\Users\bhskh\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.7.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] C:\Users\bhskh\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.7.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_storage] C:\Users\bhskh\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-12.4.10\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_storage] C:\Users\bhskh\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-12.4.10\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Users\bhskh\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.15.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Users\bhskh\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.15.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\bhskh\.gradle\caches\8.14\transforms\115c14ad36bae31dab7a1c37246605e4\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\bhskh\.gradle\caches\8.14\transforms\115c14ad36bae31dab7a1c37246605e4\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\bhskh\.gradle\caches\8.14\transforms\62368be1e682afa1e0127fcffc190c37\transformed\jetified-firebase-firestore-25.1.4\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\bhskh\.gradle\caches\8.14\transforms\62368be1e682afa1e0127fcffc190c37\transformed\jetified-firebase-firestore-25.1.4\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-storage:21.0.2] C:\Users\bhskh\.gradle\caches\8.14\transforms\6d6fe1c29622886b712e6c471a4cffe0\transformed\jetified-firebase-storage-21.0.2\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:21.0.2] C:\Users\bhskh\.gradle\caches\8.14\transforms\6d6fe1c29622886b712e6c471a4cffe0\transformed\jetified-firebase-storage-21.0.2\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\ec141e8cb022a77b9b1bc00a9d27065e\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\ec141e8cb022a77b9b1bc00a9d27065e\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\db011d9b609e252b8adcec94f2d92681\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\db011d9b609e252b8adcec94f2d92681\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\cef6d890af31542dec4fecb5d867955b\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\cef6d890af31542dec4fecb5d867955b\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\bhskh\.gradle\caches\8.14\transforms\115c14ad36bae31dab7a1c37246605e4\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\cef6d890af31542dec4fecb5d867955b\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\cef6d890af31542dec4fecb5d867955b\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:cloud_firestore] C:\Users\bhskh\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.6.12\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] C:\Users\bhskh\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.6.12\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:cloud_firestore] C:\Users\bhskh\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.6.12\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:cloud_firestore] C:\Users\bhskh\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.6.12\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:17-134
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:connectivity_plus] C:\Users\bhskh\AppData\Local\Pub\Cache\hosted\pub.dev\connectivity_plus-6.1.5\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\bhskh\.gradle\caches\8.14\transforms\115c14ad36bae31dab7a1c37246605e4\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\bhskh\.gradle\caches\8.14\transforms\115c14ad36bae31dab7a1c37246605e4\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:26:5-79
